,title,pub_year,author,volume,publisher,abstract,filled,author_pub_id,num_citations,pub_url,cites_id,citedby_url,eprint_url
1,Climate change 2007-the physical science basis: Working group I contribution to the fourth assessment report of the IPCC,2007,Susan Solomon and Martin Manning and Melinda Marquis and Dahe Qin,4,Cambridge university press,"What is happening to the climate? Climate Change 2007-The Physical Science Basis is the most comprehensive and up-to-date scientific assessment of past, present and future climate change. This report has been produced by some 600 authors from 40 countries, over 620 experts and a large number of government reviewers. Providing insights into the effects of human activity on the atmosphere, and containing an evaluation of observed climatic changes using the latest measurement techniques, the report also includes a detailed review of climate change observations and modelling for every continent as well as the first probabilistic evaluation of climate model simulations. Simply put, this latest summary from the IPCC forms the standard scientific reference for all those concerned with climate change and its consequences, including students and researchers in environmental science, meteorology, climatology, biology, ecology and atmospheric chemistry, and policy makers in governments and industry worldwide.",True,4Hme0r8AAAAJ:xa5BkEQK8BgC,9395,http://books.google.com/books?hl=en&lr=&id=8-m8nXB8GB4C&oi=fnd&pg=PA339&dq=info:gyYW3hsEwREJ:scholar.google.com&ots=hBevC1sbKW&sig=5DXHzFMl1i3H37vqxudEzNM16z0,1279308286886553219,/scholar?cites=1279308286886553219,http://wedocs.unep.org/bitstream/handle/20.500.11822/30763/ar4_wg1_spm_jp.pdf?sequence=9
,title,pub_year,author,volume,publisher,abstract,filled,author_pub_id,num_citations,pub_url,cites_id,citedby_url,eprint_url,got_citations
7,A Toll-like receptor recognizes bacterial DNA,2000,Hiroaki Hemmi and Osamu Takeuchi and Taro Kawai and Tsuneyasu Kaisho and Shintaro Sato and Hideki Sanjo and Makoto Matsumoto and Katsuaki Hoshino and Hermann Wagner and Kiyoshi Takeda and Shizuo Akira,408,Nature Publishing Group,DNA from bacteria has stimulatory effects on mammalian immune cells 1. 2. 3. which depend on the presence of unmethylated CpG dinucleotides in the bacterial DNA. In contrast. mammalian DNA has a low frequency of CpG dinucleotides. and these are mostly methylated; therefore. mammalian DNA does not have immuno-stimulatory activity. CpG DNA induces a strong T-helper-1-like inflammatory response 4. 5. 6. 7. Accumulating evidence has revealed the therapeutic potential of CpG DNA as adjuvants for vaccination strategies for cancer. allergy and infectious diseases 8. 9. 10. Despite its promising clinical use. the molecular mechanism by which CpG DNA activates immune cells remains unclear. Here we show that cellular response to CpG DNA is mediated by a Toll-like receptor. TLR9. TLR9-deficient (TLR9-/-) mice did not show any response to CpG DNA. including proliferation of splenocytes. inflammatory …,True,0TG2laoAAAAJ:9bzyojSiTPoC,7326,https://www.nature.com/articles/35047123,5176088357608984070,/scholar?cites=5176088357608984070,http://mcb.berkeley.edu/courses/mcb150/Admin/Akira00.pdf,0
,title,pub_year,author,volume,publisher,abstract,filled,author_pub_id,num_citations,pub_url,cites_id,citedby_url,eprint_url,got_citations
8,Pattern recognition receptors and inflammation,2010,Osamu Takeuchi and Shizuo Akira,140,Cell Press,Infection of cells by microorganisms activates the inflammatory response. The initial sensing of infection is mediated by innate pattern recognition receptors (PRRs). which include Toll-like receptors. RIG-I-like receptors. NOD-like receptors. and C-type lectin receptors. The intracellular signaling cascades triggered by these PRRs lead to transcriptional expression of inflammatory mediators that coordinate the elimination of pathogens and infected cells. However. aberrant activation of this system leads to immunodeficiency. septic shock. or induction of autoimmunity. In this Review. we discuss the role of PRRs. their signaling pathways. and how they control inflammatory responses.,True,0TG2laoAAAAJ:npT69zEmqdIC,6352,https://www.sciencedirect.com/science/article/pii/S0092867410000231,17429871908973328912,/scholar?cites=17429871908973328912,https://www.sciencedirect.com/science/article/pii/S0092867410000231,0
,title,pub_year,author,volume,publisher,abstract,filled,author_pub_id,num_citations,pub_url,cites_id,citedby_url,eprint_url,got_citations
9,Association of NOD2 leucine-rich repeat variants with susceptibility to Crohn's disease,2001,Jean-Pierre Hugot and Mathias Chamaillard and Habib Zouali and Suzanne Lesage and Jean-Pierre Cézard and Jacques Belaiche and Sven Almer and Curt Tysk and Colm A O'Morain and Miquel Gassull and Vibeke Binder and Yigael Finkel and Antoine Cortot and Robert Modigliani and Pierre Laurent-Puig and Corine Gower-Rousseau and Jeanne Macry and Jean-Frédéric Colombel and Mourad Sahbatou and Gilles Thomas,411,Nature Publishing Group,Crohn's disease 1. 2 and ulcerative colitis. the two main types of chronic inflammatory bowel disease. are multifactorial conditions of unknown aetiology. A susceptibility locus for Crohn's disease has been mapped 3 to chromosome 16. Here we have used a positional-cloning strategy. based on linkage analysis followed by linkage disequilibrium mapping. to identify three independent associations for Crohn's disease: a frameshift variant and two missense variants of NOD2. encoding a member of the Apaf-1/Ced-4 superfamily of apoptosis regulators that is expressed in monocytes. These NOD2 variants alter the structure of either the leucine-rich repeat domain of the protein or the adjacent region. NOD2 activates nuclear factor NF-kB; this activating function is regulated by the carboxy-terminal leucine-rich repeat domain. which has an inhibitory role and also acts as an intracellular receptor for components of …,True,0TG2laoAAAAJ:AQkP-AuIKnwC,6147,https://www.nature.com/articles/35079107/,9358733379221558284,/scholar?cites=9358733379221558284,,0
,title,pub_year,author,volume,publisher,abstract,filled,author_pub_id,num_citations,pub_url,cites_id,citedby_url,eprint_url,got_citations
10,Toll-like receptors: critical proteins linking innate and acquired immunity,2001,Shizuo Akira and Kiyoshi Takeda and Tsuneyasu Kaisho,2,Nature Publishing Group,Recognition of pathogens is mediated by a set of germline-encoded receptors that are referred to as pattern-recognition receptors (PRRs). These receptors recognize conserved molecular patterns (pathogen-associated molecular patterns). which are shared by large groups of microorganisms. Toll-like receptors (TLRs) function as the PRRs in mammals and play an essential role in the recognition of microbial components. The TLRs may also recognize endogenous ligands induced during the inflammatory response. Similar cytoplasmic domains allow TLRs to use the same signaling molecules used by the interleukin 1 receptors (IL-1Rs): these include MyD88. IL-1R–associated protein kinase and tumor necrosis factor receptor–activated factor 6. However. evidence is accumulating that the signaling pathways associated with each TLR are not identical and may. therefore. result in different biological responses.,True,0TG2laoAAAAJ:zDhyt2jClVkC,5649,https://www.nature.com/articles/ni0801_675,2318363379468454381,/scholar?cites=2318363379468454381,,0
,title,pub_year,author,volume,publisher,abstract,filled,author_pub_id,num_citations,pub_url,cites_id,citedby_url,eprint_url,got_citations
11,Species-specific recognition of single-stranded RNA via toll-like receptor 7 and 8,2004,Florian Heil and Hiroaki Hemmi and Hubertus Hochrein and Franziska Ampenberger and Carsten Kirschning and Shizuo Akira and Grayson Lipford and Hermann Wagner and Stefan Bauer,303,American Association for the Advancement of Science,Double-stranded ribonucleic acid (dsRNA) serves as a danger signal associated with viral infection and leads to stimulation of innate immune cells. In contrast. the immunostimulatory potential of single-stranded RNA (ssRNA) is poorly understood and innate immune receptors for ssRNA are unknown. We report that guanosine (G)- and uridine (U)-rich ssRNA oligonucleotides derived from human immunodeficiency virus–1 (HIV-1) stimulate dendritic cells (DC) and macrophages to secrete interferon-α and proinflammatory. as well as regulatory. cytokines. By using Toll-like receptor (TLR)–deficient mice and genetic complementation. we show that murine TLR7 and human TLR8 mediate species-specific recognition of GU-rich ssRNA. These data suggest that ssRNA represents a physiological ligand for TLR7 and TLR8.,True,0TG2laoAAAAJ:LGh1lRt-7sUC,4149,https://science.sciencemag.org/content/303/5663/1526.abstract,10719852929497121788,/scholar?cites=10719852929497121788,,0
,title,pub_year,author,volume,publisher,abstract,filled,author_pub_id,num_citations,pub_url,cites_id,citedby_url,eprint_url,got_citations
12,The RNA helicase RIG-I has an essential function in double-stranded RNA-induced innate antiviral responses,2004,Mitsutoshi Yoneyama and Mika Kikuchi and Takashi Natsukawa and Noriaki Shinobu and Tadaatsu Imaizumi and Makoto Miyagishi and Kazunari Taira and Shizuo Akira and Takashi Fujita,5,Nature Publishing Group,Intracellular double-stranded RNA (dsRNA) is a chief sign of replication for many viruses. Host mechanisms detect the dsRNA and initiate antiviral responses. In this report. we identify retinoic acid inducible gene I (RIG-I). which encodes a DExD/H box RNA helicase that contains a caspase recruitment domain. as an essential regulator for dsRNA-induced signaling. as assessed by functional screening and assays. A helicase domain with intact ATPase activity was responsible for the dsRNA-mediated signaling. The caspase recruitment domain transmitted'downstream'signals. resulting in the activation of transcription factors NF-κB and IRF-3. Subsequent gene activation by these factors induced antiviral functions. including type I interferon production. Thus. RIG-I is key in the detection and subsequent eradication of the replicating viral genomes.,True,0TG2laoAAAAJ:n2kG1_zAmykC,4085,https://www.nature.com/articles/ni1087,14925072133337764801,/scholar?cites=14925072133337764801,,0
,title,pub_year,author,volume,publisher,abstract,filled,author_pub_id,num_citations,pub_url,cites_id,citedby_url,eprint_url,got_citations
13,The innate immune response to bacterial flagellin is mediated by Toll-like receptor 5,2001,Fumitaka Hayashi and Kelly D Smith and Adrian Ozinsky and Thomas R Hawn and C Yi Eugene and David R Goodlett and Jimmy K Eng and Shizuo Akira and David M Underhill and Alan Aderem,410,Nature Publishing Group,The innate immune system recognizes pathogen-associated molecular patterns (PAMPs) that are expressed on infectious agents. but not on the host. Toll-like receptors (TLRs) recognize PAMPs and mediate the production of cytokines necessary for the development of effective immunity 1. 2. 3. 4. Flagellin. a principal component of bacterial flagella. is a virulence factor that is recognized by the innate immune system in organisms as diverse as flies. plants and mammals 5. 6. 7. 8. 9. 10. 11. Here we report that mammalian TLR5 recognizes bacterial flagellin from both Gram-positive and Gram-negative bacteria. and that activation of the receptor mobilizes the nuclear factor NF-κB and stimulates tumour necrosis factor-α production. TLR5-stimulating activity was purified from Listeria monocytogenes culture supernatants and identified as flagellin by tandem mass spectrometry. Expression of L. monocytogenes flagellin …,True,0TG2laoAAAAJ:LpHykl0McycC,4085,https://www.nature.com/articles/35074106/,3136822102808298056,/scholar?cites=3136822102808298056,,0
,title,pub_year,author,volume,publisher,abstract,filled,author_pub_id,num_citations,pub_url,cites_id,citedby_url,eprint_url,got_citations
14,Cutting edge: Toll-like receptor 4 (TLR4)-deficient mice are hyporesponsive to lipopolysaccharide: evidence for TLR4 as the Lps gene product,1999,Katsuaki Hoshino and Osamu Takeuchi and Taro Kawai and Hideki Sanjo and Tomohiko Ogawa and Yoshifumi Takeda and Kiyoshi Takeda and Shizuo Akira,162,American Association of Immunologists,The human homologue of Drosophila Toll (hToll). also called Toll-like receptor 4 (TLR4). is a recently cloned receptor of the IL-1/Toll receptor family. Interestingly. the TLR4 gene has been localized to the same region to which the Lps locus (endotoxin unresponsive gene locus) is mapped. To examine the role of TLR4 in LPS responsiveness. we have generated mice lacking TLR4. Macrophages and B cells from TLR4-deficient mice did not respond to LPS. All these manifestations were quite similar to those of LPS-hyporesponsive C3H/HeJ mice. Furthermore. C3H/HeJ mice have. in the cytoplasmic portion of TLR4. a single point mutation of the amino acid that is highly conserved among the IL-1/Toll receptor family. Overexpression of wild-type TLR4 but not the mutant TLR4 from C3H/HeJ mice activated NF-κB. Taken together. the present study demonstrates that TLR4 is the gene product that regulates LPS response.,True,0TG2laoAAAAJ:cpgjJtNNFA0C,3949,https://www.jimmunol.org/content/162/7/3749.short,4846314205374413185,/scholar?cites=4846314205374413185,https://www.jimmunol.org/content/jimmunol/162/7/3749.full.pdf,0
,title,pub_year,author,volume,publisher,abstract,filled,author_pub_id,num_citations,pub_url,cites_id,citedby_url,eprint_url,got_citations
15,Innate antiviral responses by means of TLR7-mediated recognition of single-stranded RNA,2004,Sandra S Diebold and Tsuneyasu Kaisho and Hiroaki Hemmi and Shizuo Akira and Caetano Reis e Sousa,303,American Association for the Advancement of Science,Interferons (IFNs) are critical for protection from viral infection. but the pathways linking virus recognition to IFN induction remain poorly understood. Plasmacytoid dendritic cells produce vast amounts of IFN-α in response to the wild-type influenza virus. Here. we show that this requires endosomal recognition of influenza genomic RNA and signaling by means of Toll-like receptor 7 (TLR7) and MyD88. Single-stranded RNA (ssRNA) molecules of nonviral origin also induce TLR7-dependent production of inflammatory cytokines. These results identify ssRNA as a ligand for TLR7 and suggest that cells of the innate immune system sense endosomal ssRNA to detect infection by RNA viruses.,True,0TG2laoAAAAJ:knQODA9bSJkC,3809,https://science.sciencemag.org/content/303/5663/1529.abstract,17747587052776236027,/scholar?cites=17747587052776236027,https://fenix.ciencias.ulisboa.pt/downloadFile/563087392375583/Artigo%2003%20Science%202004%20303%201529.pdf,0
,title,pub_year,author,volume,publisher,abstract,filled,author_pub_id,num_citations,pub_url,cites_id,citedby_url,eprint_url,got_citations
16,Differential roles of TLR2 and TLR4 in recognition of gram-negative and gram-positive bacterial cell wall components,1999,Osamu Takeuchi and Katsuaki Hoshino and Taro Kawai and Hideki Sanjo and Haruhiko Takada and Tomohiko Ogawa and Kiyoshi Takeda and Shizuo Akira,11,Cell Press,Toll-like receptor (TLR) 2 and TLR4 are implicated in the recognition of various bacterial cell wall components. such as lipopolysaccharide (LPS). To investigate in vivo roles of TLR2. we generated TLR2-deficient mice. In contrast to LPS unresponsiveness in TLR4-deficient mice. TLR2-deficient mice responded to LPS to the same extent as wild-type mice. TLR2-deficient macrophages were hyporesponsive to several Gram-positive bacterial cell walls as well as Staphylococcus aureus peptidoglycan. TLR4-deficient macrophages lacked the response to Gram-positive lipoteichoic acids. These results demonstrate that TLR2 and TLR4 recognize different bacterial cell wall components in vivo and TLR2 plays a major role in Gram-positive bacterial recognition.,True,0TG2laoAAAAJ:W91e3rS6dHEC,3786,https://www.sciencedirect.com/science/article/pii/S1074761300801193,17084061549561158393,/scholar?cites=17084061549561158393,https://www.sciencedirect.com/science/article/pii/S1074761300801193,0
,title,pub_year,author,volume,publisher,abstract,filled,author_pub_id,num_citations,pub_url,cites_id,citedby_url,eprint_url,got_citations
17,Differential roles of MDA5 and RIG-I helicases in the recognition of RNA viruses,2006,Hiroki Kato and Osamu Takeuchi and Shintaro Sato and Mitsutoshi Yoneyama and Masahiro Yamamoto and Kosuke Matsui and Satoshi Uematsu and Andreas Jung and Taro Kawai and Ken J Ishii and Osamu Yamaguchi and Kinya Otsu and Tohru Tsujimura and Chang-Sung Koh and Caetano Reis e Sousa and Yoshiharu Matsuura and Takashi Fujita and Shizuo Akira,441,Nature Publishing Group,The innate immune system senses viral infection by recognizing a variety of viral components (including double-stranded (ds) RNA) and triggers antiviral responses 1. 2. The cytoplasmic helicase proteins RIG-I (retinoic-acid-inducible protein I. also known as Ddx58) and MDA5 (melanoma-differentiation-associated gene 5. also known as Ifih1 or Helicard) have been implicated in viral dsRNA recognition 3. 4. 5. 6. 7. In vitro studies suggest that both RIG-I and MDA5 detect RNA viruses and polyinosine-polycytidylic acid (poly (I: C)). a synthetic dsRNA analogue 3. Although a critical role for RIG-I in the recognition of several RNA viruses has been clarified 8. the functional role of MDA5 and the relationship between these dsRNA detectors in vivo are yet to be determined. Here we use mice deficient in MDA5 (MDA5-/-) to show that MDA5 and RIG-I recognize different types of dsRNAs: MDA5 recognizes poly (I: C). and …,True,0TG2laoAAAAJ:BMiRioqqltAC,3544,https://www.nature.com/articles/nature04734/,17092403120378469193,/scholar?cites=17092403120378469193,https://www.researchgate.net/profile/Osamu_Takeuchi/publication/7155670_Differential_roles_of_MDA5_and_RIG-I_Helicases_in_the_recognition_of_RNA_viruses/links/0912f50c2988990d7c000000.pdf,0
,title,pub_year,author,volume,publisher,abstract,filled,author_pub_id,num_citations,pub_url,cites_id,citedby_url,eprint_url,got_citations
18,Role of adaptor TRIF in the MyD88-independent toll-like receptor signaling pathway,2003,Masahiro Yamamoto and Shintaro Sato and Hiroaki Hemmi and Katsuaki Hoshino and Tsuneyasu Kaisho and Hideki Sanjo and Osamu Takeuchi and Masanaka Sugiyama and Masaru Okabe and Kiyoshi Takeda and Shizuo Akira,301,American Association for the Advancement of Science,Stimulation of Toll-like receptors (TLRs) triggers activation of a common MyD88-dependent signaling pathway as well as a MyD88-independent pathway that is unique to TLR3 and TLR4 signaling pathways leading to interferon (IFN)-β production. Here we disrupted the gene encoding a Toll/IL-1 receptor (TIR) domain-containing adaptor. TRIF. TRIF-deficient mice were defective in both TLR3- and TLR4-mediated expression of IFN-β and activation of IRF-3. Furthermore. inflammatory cytokine production in response to the TLR4 ligand. but not to other TLR ligands. was severely impaired in TRIF-deficient macrophages. Mice deficient in both MyD88 and TRIF showed complete loss of nuclear factor kappa B activation in response to TLR4 stimulation. These findings demonstrate that TRIF is essential for TLR3- and TLR4-mediated signaling pathways facilitating mammalian antiviral host defense.,True,0TG2laoAAAAJ:Xxrp-jDxsD4C,3470,https://science.sciencemag.org/content/301/5633/640.abstract,3379138214562081196,/scholar?cites=3379138214562081196,https://www.researchgate.net/profile/Osamu_Takeuchi/publication/10665863_Role_of_Adaptor_TRIF_in_the_MyD88-Independent_Toll-Like_Receptor_Signaling_Pathway/links/0912f50c2988822cbb000000/Role-of-Adaptor-TRIF-in-the-MyD88-Independent-Toll-Like-Receptor-Signaling-Pathway.pdf,0
,title,pub_year,author,volume,publisher,abstract,filled,author_pub_id,num_citations,pub_url,cites_id,citedby_url,eprint_url,got_citations
19,Toll-like receptors and their crosstalk with other innate receptors in infection and immunity,2011,Taro Kawai and Shizuo Akira,34,Cell Press,Toll-like receptors (TLRs) are germline-encoded pattern recognition receptors (PRRs) that play a central role in host cell recognition and responses to microbial pathogens. TLR-mediated recognition of components derived from a wide range of pathogens and their role in the subsequent initiation of innate immune responses is widely accepted; however. the recent discovery of non-TLR PRRs. such as C-type lectin receptors. NOD-like receptors. and RIG-I-like receptors. suggests that many aspects of innate immunity are more sophisticated and complex. In this review. we will focus on the role played by TLRs in mounting protective immune responses against infection and their crosstalk with other PRRs with respect to pathogen recognition.,True,0TG2laoAAAAJ:6B7w4NK6UsoC,3060,https://www.sciencedirect.com/science/article/pii/S1074761311001907,7377228647384146331,/scholar?cites=7377228647384146331,https://www.sciencedirect.com/science/article/pii/S1074761311001907,0
,title,pub_year,author,volume,publisher,abstract,filled,author_pub_id,num_citations,pub_url,cites_id,citedby_url,eprint_url,got_citations
