,affiliation,email_domain,citedby,scholar_id,filled,interests,name,url_picture,citedby5y,hindex,hindex5y,i10index,i10index5y,got_publications,got_coauthors
210415,"Doctora en Ciencias Astronómicas Facultad de Ciencias Astronómicas y Geofísicas, UNLP.",,16841,uuMwDkUAAAAJ,{'indices'},,Nidia Morrell,,9774,65,48,231,181,0,0
210416,Aarhus University,,13029,6BrXNWcAAAAJ,{'indices'},,Maximilian Stritzinger,,7743,65,49,160,155,0,0
210417,"contractor, Dominion Astrophysical Observatory, Herzberg Astronomy and Astrophysics Research Centre",,9159,MIl4UrEAAAAJ,{'indices'},,D. D. Balam,,2459,28,21,45,27,0,0
210418,"Lawrence Berkeley National Laboratory; University of Oklahoma; University of California, Berkeley",,67515,xJf5H2AAAAAJ,{'indices'},,Peter Nugent,,30594,104,82,341,283,0,0
210419,University of Southampton,,40331,MhSkJ_IAAAAJ,{'indices'},,Mark Sullivan,,21529,94,69,346,267,0,0
210420,"Clowes Professor of Science, Harvard University",,79246,LF0aMw4AAAAJ,{'indices'},,Robert Kirshner,,23421,122,65,372,246,0,0
210421,"Investigador, Instituto de Astrofísica de La Plata, Facultad de Ciencias Astronómicas y Geofísicas",,13115,7D3rTSsAAAAJ,{'indices'},,Gastón Folatelli,,5385,54,39,96,85,0,0
210422,Texas A&M University,,63104,aEz_9EIAAAAJ,{'indices'},,Nicholas Suntzeff,,17525,107,53,279,180,0,0
210423,UC Davis,,20260,2XlBcJ4AAAAJ,{'indices'},,Stefano Valenti,,15346,75,59,209,203,0,0
210424,Google,,30724,3FDMm1wAAAAJ,{'indices'},,Alexander Conley,,14662,77,51,140,118,0,0
210425,"Professor of Astronomy, University of Toronto",,23911,eJ6sIFAAAAAJ,{'indices'},,Raymond G. Carlberg,,8073,75,40,135,101,0,0
210426,Universidad Diego Portales,,19662,jyT8VE4AAAAJ,{'indices'},,Jose L. Prieto,,11603,69,50,207,178,0,0
210427,"Profesor de Astronomía, Universidad de Chile",,25571,9EwBymgAAAAJ,{'indices'},,Mario Hamuy,,8075,84,49,193,153,0,0
210428,Tel Aviv University,,14452,i3VKpzMAAAAJ,{'indices'},,Iair Arcavi,,11650,62,53,157,150,0,0
210429,Universidad de Granada (grid 4489.1 / ROR 04njjy449),,14706,pZK92ssAAAAJ,{'indices'},,Lluís Galbany (ORCID:0000-0002-129...,,13712,54,52,155,153,0,0
210430,FSU,,4205,DqPUqJIAAAAJ,{'indices'},,Chris Ashall,,4157,23,23,40,40,0,0
210431,"Associate Astronomer, INAF Osservatorio Astronomico di Padova",,25603,O7cuZJ4AAAAJ,{'indices'},,Stefano Benetti,,12058,89,53,280,213,0,0
210432,University of Oklahoma,,18170,okN0gJwAAAAJ,{'indices'},,E Baron,,4748,68,32,206,98,0,0
210433,LBNL,,21058,gmU5ASEAAAAJ,{'indices'},,Julien Guy,,10445,64,45,115,99,0,0
210434,Purdue University,,11822,WKxIpFAAAAAJ,{'indices'},,Matthew L. Lister,,5082,58,41,113,90,0,0
210435,Aalto University,,8137,loJd7z8AAAAJ,{'indices'},,Tuomas Savolainen,,5554,41,33,72,64,0,0
210436,Crimean Astrophysical Observatory,,4865,J0Jg0zsAAAAJ,{'indices'},,Alexander Pushkarev (Александр Бор...,,2626,36,31,52,45,0,0
210437,Denison University,,6163,mdKlt6EAAAAJ,{'indices'},,Daniel C Homan,,2430,35,26,44,37,0,0
210438,Würzburg University,,19611,DD3qD-4AAAAJ,{'indices'},,Matthias Kadler,,10067,64,48,157,137,0,0
210439,Max-Planck-Institut für Radioastronomie & Universitat de València,,10736,Xgo5HyEAAAAJ,{'indices'},,Eduardo Ros,,5759,52,33,106,72,0,0
210440,"Professor of Astronomy, Boston University",,24500,AYwKi_oAAAAJ,{'indices'},,Alan Marscher,,9616,82,47,251,159,0,0
210441,lebedev physical institute,,839,wLSGHgQAAAAJ,{'indices'},,Mikhail Lisakov,,766,14,14,14,14,0,0
210442,Instituto de Astrofísica de Andalucía - CSIC,,54663,6unnAEwAAAAJ,{'indices'},,"Gómez, J. L.",,34099,96,82,380,330,0,0
210443,"Astro Space Center, Lebedev Physical Institute",,204,ygv4w8MAAAAJ,{'indices'},,Alexander Plavin,,197,7,7,7,7,0,0
210444,Universitat de València,,2262,N7Ov2gwAAAAJ,{'indices'},,Manel Perucho Pla,,1253,30,23,55,46,0,0
210445,"Astrophysicist, Harvard-Smithsonian Center for Astrophysics",,4637,OqAtpLkAAAAJ,{'indices'},,Michael D. Johnson,,4399,33,32,61,57,0,0
210446,Microsoft,,625,rqQxmUIAAAAJ,{'indices'},,Eric Clausen-Brown,,436,9,9,9,9,0,0
210447,"Institute of Astrophysics - FORTH & Dep. of Physics, Univ. of Crete, Greece",,4021,tBZnuuIAAAAJ,{'indices'},,Carolina Casadio,,3608,25,24,40,36,0,0
210448,INAF-IRA Bologna,,29473,OITldAkAAAAJ,{'indices'},,Filippo D'Ammando,,18583,80,63,239,197,0,0
210449,"Researcher in Radio Astronomy Division, Korea Astronomy and Space science Institute",,1080,xWhyv34AAAAJ,{'indices'},,Sang-Sung Lee,,810,19,17,35,31,0,0
210450,Max Planck Institute for Radio Astronomy,,5583,Vi6xmDQAAAAJ,{'indices'},,Ramesh Karuppusamy,,4961,34,32,63,62,0,0
210451,"Distinguished Professor, Dept. of Physics and Astronomy, UNM",,34225,FlClxPIAAAAJ,{'indices'},,Greg B. Taylor,,11463,85,44,289,183,0,0
210452,"Assistant Professor, Astronomía, Universidad de Chile",,7068,zugBuscAAAAJ,{'indices'},,Walter Max-Moerbeck,,4323,43,38,73,70,0,0
210453,"Postdoctoral researcher, Korea Astronomy and Space Science Insitute",,544,VcDq26cAAAAJ,{'indices'},,Jeffrey A. Hodgson,,499,12,11,19,17,0,0
210454,"Ramón y Cajal Fellow, Instituto de Astrofísica de Andalucía (IAA-CSIC), DARK/NBI",,17238,pGIplWUAAAAJ,{'indices'},,Antonio de Ugarte Postigo,,10171,61,43,215,138,0,0
210455,"Professor, Niels Bohr Institute, Copenhagen University",,37956,ChR4-3wAAAAJ,{'indices'},,Johan Fynbo,,18196,95,60,452,300,0,0
210456,"Professor of Astrophysics, University of Iceland",,19238,tqD_xmAAAAAJ,{'indices'},,Pall Jakobsson,,8372,68,42,205,119,0,0
210457,DARK/NBI,,5117,6B7JElEAAAAJ,{'indices'},,Luca Izzo,,4342,33,23,66,52,0,0
210458,INAF/IAPS,,4192,f9gNA7EAAAAJ,{'indices'},,Rubén Sánchez-Ramírez,,3276,33,31,67,61,0,0
210459,"Professor, Radboud University Nijmegen; Honorary Professor, University of",,27464,-tcLIGMAAAAJ,{'indices'},,Andrew Levan,,14493,82,58,273,185,0,0
210460,Istituto Nazionale di AstroFisica / Osservatorio Astronomico di Brera,,37014,q84g2ZsAAAAJ,{'indices'},,Stefano Covino,,18557,96,64,449,299,0,0
210461,"Assoc. Prof., University of Copenhagen",,19817,Dg0r50EAAAAJ,{'indices'},,Darach Watson,,9708,72,47,160,121,0,0
210462,"Juan de la Cierva Fellow, IAA-CSIC",,7208,JoIHjmAAAAAJ,{'indices'},,Zach Cano,,6418,35,33,65,62,0,0
210463,Osservatorio astronomico di Brera,,33157,UcrbVW0AAAAJ,{'indices'},,Sergio Campana,,9479,79,44,325,151,0,0
210464,"Professor of Astronomy, UC Berkeley",,46236,fHkUYk0AAAAJ,{'indices'},,Joshua S. Bloom,,16057,112,63,370,248,0,0
210465,"Astronomical Observatory Institute, Faculty of Physics, Adam Mickiewicz University",,12837,kiOM2f8AAAAJ,{'indices'},,Michał Michałowski,,9412,60,48,181,170,0,0
210466,Astrophysicist,,9627,LWuB_Z0AAAAJ,{'indices'},,Paolo Goldoni,,3811,52,32,142,72,0,0
210467,Profesor de Astrofísica (UV),,11912,sVYHaCwAAAAJ,{'indices'},,Miguel Ángel Aloy,,9247,50,37,99,90,0,0
210468,"Capodimonte Astronomical Observatory - INAF, Naples",,26056,33sOAcYAAAAJ,{'indices'},,Massimo Della Valle,,9888,73,46,242,152,0,0
210469,Korea Astronomy & Space Science Institute,,4793,oIkTcpQAAAAJ,{'indices'},,Tobias Cornelius Hinse,,2730,37,28,98,82,0,0
210470,INAF - Istituto Nazionale di Astrofisica,,2532,BVYLUSIAAAAJ,{'indices'},,"Ricci, Davide",,1348,27,20,53,44,0,0
210471,"Postdoc, The Cosmic Dawn Center, Niels Bohr Institute, University of Copenhagen",,3990,K0vcTwkAAAAJ,{'indices'},,Jonatan Selsing,,3956,21,21,34,34,0,0
210472,"Doctora en Ciencias Astronómicas Facultad de Ciencias Astronómicas y Geofísicas, UNLP.",,16841,uuMwDkUAAAAJ,{'indices'},,Nidia Morrell,,9774,65,48,231,181,0,0
210473,"Universidad de La Serena, Astronomy Department",,4787,tuNjt5gAAAAJ,{'indices'},,Ricardo Amorin,,4283,42,39,93,89,0,0
210474,"Senior Astrophysicist, Smithsonian Astrophysical Observatory",,33952,04gWsKMAAAAJ,{'indices'},,Philip Myers,,7832,102,47,269,159,0,0
210475,Max-Planck-Institut für extraterrestrische Physik,,6448,gxrN7gsAAAAJ,{'indices'},,Jaime E Pineda,,4160,39,36,92,89,0,0
210476,University of Alberta,,11965,lDAZOZUAAAAJ,{'indices'},,Erik Rosolowsky,,7112,57,45,141,133,0,0
210477,Max-Planck-Institut für Radioastronomie,,5417,J4DQ_a0AAAAJ,{'indices'},,Jens Kauffmann,,3249,37,32,66,55,0,0
210478,Northeastern University,,2383,m9F7mIgAAAAJ,{'indices'},,Michelle Anne Borkin,,1364,18,17,20,18,0,0
210479,"Professor of Stellar Astrophysics, University of Vienna",,26460,x1D2CWQAAAAJ,{'indices'},,João Alves,,17557,74,55,183,145,0,0
210480,"Assistant Professor of Physics, Wentworth Institute of Technology",,1520,GYtOBwwAAAAJ,{'indices'},,Naomi Ridge,,436,14,10,16,10,0,0
210481,"ICREA Professor, Institute of Cosmos Sciences, University of Barcelona, Spain",,8707,FGqQpBYAAAAJ,{'indices'},,Paolo Padoan,,2906,49,27,92,62,0,0
210482,"Professor of Astrophysics, Jodrell Bank Centre for Astrophysics, University of Manchester",,13049,ggNKxYwAAAAJ,{'indices'},,Gary Fuller,,5452,59,38,178,119,0,0
210483,"Associate professor of Astrophysics, Milan University",,7705,yQQ5hi4AAAAJ,{'indices'},,Marco Lombardi,,3563,48,34,104,78,0,0
210484,"Postdoctoral Research Fellow, The University of Texas at Austin",,442,PKnlG7MAAAAJ,{'indices'},,Hope How-Huan Chen,,390,11,10,12,11,0,0
210485,Harvard University,,2674,DOpk5nIAAAAJ,{'indices'},,Patricia Udomprasert,,165,11,8,12,8,0,0
210486,University of Florida,,11094,xzUAtvYAAAAJ,{'indices'},,Adam Ginsburg,,9696,40,34,95,92,0,0
210487,"Sofia Kovalevskaya Research Group Leader, Max Planck Institute for Astronomy",,2232,G92ERgQAAAAJ,{'indices'},,Gregory Maurice Green,,2124,20,20,24,24,0,0
210488,"Professor of Astronomy and of Physics, Harvard University",,66652,boVy0Y0AAAAJ,{'indices'},,Douglas Finkbeiner,,20716,84,60,147,123,0,0
210489,Harvard University,,2834,4i2BnhgAAAAJ,{'indices'},,Alberto Pepe,,1399,19,13,24,17,0,0
210490,"Postdoc, Max-Planck-Institut für extraterrestrische Physik",,1205,JxA9FNgAAAAJ,{'indices'},,Felipe de Oliveira Alves,,978,19,17,30,25,0,0
210491,University of Toronto,,4806,X-TI5joAAAAJ,{'indices'},,Christopher Matzner,,2086,30,25,45,36,0,0
210492,"PhD Student, University of Victoria",,265,rOSiplMAAAAJ,{'indices'},,Jared Keown,,264,8,8,8,8,0,0
210493,Ural Federal University,,521,Hb4cmtsAAAAJ,{'indices'},,Anna Punanova,,490,13,12,16,15,0,0
210494,"DTM, Carnegie Institution of Washington",,13812,gHHy1aEAAAAJ,{'indices'},,Conel M. O'D. Alexander,,5821,64,40,168,120,0,0
210495,McMaster University,,2517,XvAn1SoAAAAJ,{'indices'},,Nabil Bassim,,1251,23,16,66,30,0,0
210496,U.S. Naval Research Laboratory,,6787,rnErFQoAAAAJ,{'indices'},,Karen E. Swider-Lyons,,2609,41,25,105,63,0,0
210497,"Tulane University, Department of Physics and Engineering Physics",,26247,BB4LmmkAAAAJ,{'indices'},,Doug Chrisey,,6792,77,40,297,139,0,0
210498,Washington University in St. Louis,,6567,JHchcF4AAAAJ,{'indices'},,Christine Floss,,2320,42,24,110,66,0,0
210499,Naval Research Laboratory,,925,aflvN7AAAAAJ,{'indices'},,Paul A DeSario,,792,13,12,17,15,0,0
210500,Virginia Commonwealth University,,8388,6yOyECEAAAAJ,{'indices'},,Everett E. Carpenter,,2427,45,23,98,52,0,0
210501,Profesor of hysics,,12348,jDKM_4AAAAAJ,{'indices'},,K. F. Kelton,,3528,57,28,199,92,0,0
210502,NASA Ames Research Center,,20261,T2WSLY8AAAAJ,{'indices'},,Scott Sandford,,5374,75,39,190,123,0,0
210503,Associate Professor of Materials Science and Engineering - Case Western Reserve University,,8654,iBP8K4wAAAAJ,{'indices'},,Matthew A Willard,,3492,29,20,54,33,0,0
210504,Carnegie Institution of Washington,,16617,fWQcsY8AAAAJ,{'indices'},,Andrew Steele,,8897,63,46,152,113,0,0
210505,UC Riverside,,23082,NeA6QlEAAAAJ,{'indices'},,Marilyn Fogel,,7967,77,47,202,162,0,0
210506,Naval Research Lab,,7263,5FpUUY0AAAAJ,{'indices'},,Connie H Li,,3946,35,24,150,87,0,0
210507,Naval Research Laboratory,,10899,p3b43FsAAAAJ,{'indices'},,Steven C. Erwin,,2757,47,22,113,51,0,0
210508,"The University of Oklahoma, Physics and Astronomy Department",,4223,IlCvSLIAAAAJ,{'indices'},,Joseph G. Tischler,,2391,31,21,67,44,0,0
210509,"Professor, University of Alberta",,3456,XUtD30MAAAAJ,{'indices'},,Christopher D.K. Herd,,1864,28,23,59,42,0,0
210510,Arizona State University,,582,Q5J1v38AAAAJ,{'indices'},,Jemma Davidson,,470,14,13,16,14,0,0
210511,"Assistant Professor, University of Cyprus",,3973,asOn9WUAAAAJ,{'indices'},,Grigorios Itskos,,1320,25,18,35,26,0,0
210512,ASML,,286,Z7pK6uMAAAAJ,{'indices'},,Amy Ng,,272,7,7,7,6,0,0
210513,National Institute of Standards and Technology,,1132,NH5QNdgAAAAJ,{'indices'},,Keana Scott,,700,12,9,12,9,0,0
210514,"Profesor de Investigación, Instituto de Astrofísica de Canarias / VD, Universidad de La Laguna",,4489,cQ1U26UAAAAJ,{'indices'},,Juan Antonio Belmonte Avilés,,1189,31,17,98,38,0,0
210515,"Director - Institute for the Metaphysics of Physics, Principia College and Principal Investigator, SETI Institute",,11100,DmPSzsUAAAAJ,{'indices'},,Laurance Doyle,,5181,38,23,54,33,0,0
210516,"Professor of Astronomy, SUPA, School of Physics and Astronomy, University of St Andrews",,31494,ppCcLJwAAAAJ,{'indices'},,Andrew Collier Cameron,,13557,90,57,411,284,0,0
210517,University of St Andrews,,35995,CVQw4JwAAAAJ,{'indices'},,Keith Horne,,11539,98,54,381,223,0,0
210518,University of Turin,,7792,l3xQL_cAAAAJ,{'indices'},,Davide Gandolfi,,4245,46,36,138,126,0,0
210519,"Instituto de Astrofísica, Pontificia Universidad Católica de Chile",,7215,zpyJ7wEAAAAJ,{'indices'},,Markus Rabus,,5359,40,32,99,91,0,0
210520,"Professor of Astronomy, Harvard University",,43043,5OPdokIAAAAJ,{'indices'},,David Charbonneau,,19855,100,70,241,200,0,0
210521,Instituto de Astrofísica de Canarias,,2225,F9omLJsAAAAJ,{'indices'},,Hannu Parviainen,,1628,26,20,54,44,0,0
210522,Hospital IQ,,3939,iWEMh04AAAAJ,{'indices'},,Francis Thomas O'Donovan,,797,25,15,30,20,0,0
210523,Kyushu University,,4775,vBJg3-wAAAAJ,{'indices'},,"Machida, Masahiro N",,2742,42,32,76,69,0,0
210524,Hosei University,,4351,EZR10XEAAAAJ,{'indices'},,Tomoaki Matsumoto,,1853,39,27,71,52,0,0
210525,Nagoya University,,2627,euDJIYgAAAAJ,{'indices'},,Tsuyoshi Inoue,,1898,29,25,49,45,0,0
210526,University of Tokyo,,2700,BV5FvSoAAAAJ,{'indices'},,Takeru Suzuki,,1240,29,19,50,34,0,0
210527,,,66517,pHBG0tIAAAAJ,{'indices'},,Yasuo Fukui,,13164,132,57,612,287,0,0
210528,"National Astronomical Observatory of Japan, Assistant Professor",,824,u-D7p8UAAAAJ,{'indices'},,Kazunari Iwasaki,,733,17,15,20,18,0,0
210529,"Associate Professor of Earth and Planetary Sciences, Tokyo Institute of Technology",,3170,Jock-iwAAAAJ,{'indices'},,Satoshi Okuzumi,,2475,29,27,55,50,0,0
210530,Nagoya University,,3660,vtLCoKMAAAAJ,{'indices'},,Kengo Tachihara,,2178,35,25,77,62,0,0
210531,Osaka University,,3403,EWPKSUsAAAAJ,{'indices'},,Takayoshi Sano,,1300,27,22,51,39,0,0
210532,Kyoto University,,4082,wZm1jcUAAAAJ,{'indices'},,Takashi Hosokawa,,2724,32,28,55,48,0,0
210533,Nagoya University,,2118,xmiEc4gAAAAJ,{'indices'},,Hiroshi Kobayashi,,1505,25,22,42,37,0,0
210534,Nagoya University,,2470,ESv7g1AAAAAJ,{'indices'},,Hidetoshi SANO,,1934,29,25,54,47,0,0
210535,"Hydrospheric Atmospheric Research Center, Nagoya University",,2376,LkcG-QkAAAAJ,{'indices'},,Hirohiko Masunaga,,768,24,17,33,25,0,0
210536,"CEA, Saclay",,14390,wUJXhAIAAAAJ,{'indices'},,Patrick Hennebelle,,7444,67,49,160,141,0,0
210537,"Professor of Physics and Astronomy, Director Origins Inst., McMaster University",,12961,14hIVDwAAAAJ,{'indices'},,Ralph E. Pudritz,,4317,61,37,148,97,0,0
210538,Max-Planck-Institut für extraterrestrische Physik,,6448,gxrN7gsAAAAJ,{'indices'},,Jaime E Pineda,,4160,39,36,92,89,0,0
210539,"College of Science, Ibaraki University",,4089,LQyDMQUAAAAJ,{'indices'},,MUNETAKE MOMOSE,,2271,35,25,64,48,0,0
210540,National Astronomical Observatory of Japan,,6266,_2papvEAAAAJ,{'indices'},,Misato Fukagawa,,3035,45,31,93,68,0,0
210541,Kyoto University,,521,Qk894t0AAAAJ,{'indices'},,Takayuki Muranushi,,415,11,9,12,9,0,0
210542,Bunkyo University,,3098,hSbml_0AAAAJ,{'indices'},,Masahiro Nagashima,,841,32,17,57,27,0,0
210543,"Institution for Computational Cosmology, Department of Physics, Durham University, UK",,61258,ZxMtKxcAAAAJ,{'indices'},,Shaun Cole,,15511,98,61,218,159,0,0
210544,Max Planck Institute for Astrophysics,,201534,Gv-FkZ4AAAAJ,{'indices'},,Simon D M White,,78473,183,107,513,391,0,0
210545,"Professor of Physics and Astronomy, University of Victoria",,71901,YN3jNegAAAAJ,{'indices'},,Julio F. Navarro,,27276,104,68,260,242,0,0
210546,"Ogden Professor of Fundamental Physics, Durham University",,132887,1sSj1fYAAAAJ,{'indices'},,Carlos Frenk,,44172,155,99,487,382,0,0
210547,Max-Planck-Institute for Astrophysics,,95082,hLXjO8QAAAAJ,{'indices'},,Volker Springel,,42917,143,99,417,365,0,0
210548,"Met Office, UK",,2456,K6bUlKAAAAAJ,{'indices'},,Philip Bett,,1330,18,18,25,25,0,0
210549,"National Astronomical Observatories, Chinese academy of sciences",,16891,tZJUWBsAAAAJ,{'indices'},,Liang Gao,,6289,40,31,49,44,0,0
210550,LIneA,,42023,bT53Zg0AAAAJ,{'indices'},,Luiz Alberto Nicolaci da Costa,,25877,97,71,393,283,0,0
210551,Researcher Observatorio Nacional,,28088,wwzVz9YAAAAJ,{'indices'},,Marcio A.G. Maia,,22795,68,64,234,202,0,0
210552,Brazilian Center for Physics Research,,9766,-aL023YAAAAJ,{'indices'},,Martin Makler,,6594,35,31,64,52,0,0
210553,Professor e Pesquisador da Universidade Federal do Rio Grande do Sul,,17838,u11WhKkAAAAJ,{'indices'},,Basílio Xavier Santiago,,12504,59,48,156,107,0,0
210554,Universidade Federal do Rio Grande do Sul,,1146,SQvxuL4AAAAJ,{'indices'},,Cristina Furlanetto,,1071,19,19,33,29,0,0
210555,"Professor of Physics,Engineering & Astronomy, Austin Peay State University",,60516,l1IW7BUAAAAJ,{'indices'},,J. Allyn Smith,,19359,87,56,381,226,0,0
210556,"Professor of Physics and of Astronomy, Harvard University",,76823,vsf3WR8AAAAJ,{'indices'},,Christopher Stubbs,,26139,103,62,268,184,0,0
210557,"Professor of Astrophysical Sciences, Princeton University",,147449,qxjNkSMAAAAJ,{'indices'},,Michael A. Strauss,,53590,162,97,549,406,0,0
210558,"Professor of Physics, University of California, Davis",,14755,Kq0WwDYAAAAJ,{'indices'},,J. Anthony Tyson,,3917,59,26,167,74,0,0
210559,University of Washington,,105770,daGXM5wAAAAJ,{'indices'},,Zeljko Ivezic,,31159,137,82,273,221,0,0
210560,"Professor of Physics, Astronomy, & Education, University of Michigan",,59513,fRjSWV8AAAAJ,{'indices'},,Timothy McKay,,14422,80,42,159,96,0,0
210561,Universidade de São Paulo,,1608,1QhdYMQAAAAJ,{'indices'},,Eduardo S. Cypriano,,605,20,13,35,18,0,0
210562,Centro Brasileiro de Pesquisas Fìsicas,,139,XaCitHIAAAAJ,{'indices'},,Clécio R. Bom,,125,7,6,6,5,0,0
210563,"Professor of Radio Astronomy, Curtin University",,17350,PDH_4vMAAAAJ,{'indices'},,Steven Tingay,,11135,61,48,227,173,0,0
210564,"Research Fellow, Curtin University",,2641,nr7QSa0AAAAJ,{'indices'},,John Morgan,,2259,25,24,48,45,0,0
210565,"Associate Professor, Curtin University",,5885,9Q4e4MEAAAAJ,{'indices'},,Cathryn M Trott,,5397,35,33,70,65,0,0
210566,"ARC Future Fellow, Curtin Institute of Radio Astronomy",,4889,kyfOBYkAAAAJ,{'indices'},,Natasha Hurley-Walker,,3836,37,33,87,72,0,0
210567,Lecturer at UTS,,7900,3uppNGcAAAAJ,{'indices'},,Martin E Bell,,6517,47,42,104,101,0,0
